Filenames,neck,sleeve_length,pattern
f35ff07e-bed8-4043-ac83-464a0d3ac2841528885946523-Mast--Harbour-Men-Blue-Solid-Mandarin-Collar-T-shirt-1015288-2.jpg,0,0,0
bea51806-f576-439d-931b-35656312b0bc1526279369033-na-4061526279368830-3.jpg,0,0,0
9874294d-2191-4818-b6b9-1449711124241535363923853-Moda-Rapido-Men-White-Printed-Round-Neck-Longline-T-shirt-6961535363923698-3.jpg,0,0,0
11511267065455-Celio-Men-Black-Printed-Round-Neck-T-shirt-7521511267065311-3.jpg,0,0,0
11491213694653-Breakbounce-Men-Tshirts-4701491213694483-5.jpg,0,0,0
db94f0f7-efe2-4b73-bedc-ddcddce3eb421533637893491-Crimsoune-Club-White-Print-Slim-Fit-Casual-Tshirt-6171533637893282-1.jpg,0,0,0
11506590723741-FOREVER-21-Men-Yellow-Solid-Hood-T-shirt-411506590723650-5.jpg,0,0,0
11524216270266-WROGN-Men-Blue-Printed-V-Neck-T-shirt-4391524216270207-5.jpg,0,0,0
11519976663291-Spiritus-by-pantaloons-Men-Pink-Solid-Mandarin-Collar-T-shirt-8201519976663070-1.jpg,0,0,0
Gritstones-Men-Red-Hooded-T-shirt_3ac39543a886c56c7ea522de38f01b76_images.jpg,0,0,0
11524475450724-Wildcraft-Men-Blue-Solid-Round-Neck-T-shirt-2121524475450550-2.jpg,0,0,0
44fb07f0-929c-4773-beb1-bfe44122cdae1536917501104-United-Colors-of-Benetton-Men-Blue-Printed-Round-Neck-T-shirt-9651536917501040-2.jpg,0,0,0
2b7c6fc6-7811-4347-bbd9-ee305c1278aa1527926112765-Basics-Men-Cream-Coloured-Printed-Polo-Collar-T-shirt-3041527926112675-5.jpg,0,0,0
11504862926244-Avengers-Men-Black-Printed-Round-Neck-T-shirt-4531504862926120-4.jpg,0,0,0
60ce6911-0aea-40c9-885f-d40424e7a8eb1534748492716-Ecko-Unltd-Men-Blue-Printed-Round-Neck-T-shirt-5821534748491-1.jpg,0,0,0
11521455227792-Grey-MelangeBlack-Printed-Hooded-T-Shirt-8811521455227644-3.jpg,0,0,0
11470911418370-Difference-of-Opinion-Black-Printed-T-shirt-1241470911418267-4.jpg,0,0,0
11512554538871-Adidas-Originals-Men-Tshirts-8971512554538805-1.jpg,0,0,0
11502193563202-Timberland-Men-Shirts-9881502193563062-4.jpg,0,0,0
11509101532635-Blue-Saint-Men-Grey-Melange-Solid-Henley-Neck-T-shirt-2811509101532349-3.jpg,0,0,0
ab2605bb-7754-41eb-bd35-446d8f5f4d1b1535627759184-Aeropostale-Men-Blue-Round-Neck-Dyed-Tshirt-6921535627759003-2.jpg,0,0,0
50c01c83-1c2e-4152-ab27-c5c3b914ba3d1526967669645-Moda-Rapido-Men-Olive-Green-Printed-Round-Neck-T-shirt-3661526967668506-1.jpg,0,0,0
11521190770811-Nautica-Men-Blue-Solid-Polo-Collar-T-shirt-6521521190770662-4.jpg,0,0,0
11513922016290-Roadster-Men-Charcoal-Grey-Printed-Round-Neck-T-shirt-3081513922016113-2.jpg,0,0,0
11488964106006-United-Colors-of-Benetton-Men-Grey-Melange-Checked-Polo-Collar-T-Shirt-5941488964105957-4.jpg,0,0,0
1c6014e7-f765-4755-a7a5-ecb20e158f5c1525860857207-Cottonworld-Men-Blue-Solid-Polo-Collar-T-shirt-3941525860857043-1.jpg,0,0,0
8592bce5-4e01-4a70-a0a0-672d6181886f1533535805792-Puma-Men-Black--Grey-Coloublocked-Hooded-Run-DRY-CELL-T-shirt-8361533535805667-4.jpg,0,0,0
11523082963215-Men-Reebok-ESSENTIAL-GRAPHIC-TEE-9041523082963122-4.jpg,0,0,0
11521549483605-Tommy-Hilfiger-Men-White-Solid-Polo-Collar-T-shirt-5221521549483423-1.jpg,0,0,0
11522321862000-Roadster-Men-Khaki-Printed-Henley-Neck-T-shirt-2311522321861690-1.jpg,0,0,0
85d9667c-8822-4f65-bfc6-9a3c1fecc8fe1527855436808-Justice-League-Men-Red-Printed-Round-Neck-Longline-T-shirt-5-5.jpg,0,0,0
54a3dae0-5155-4341-aaa8-e949d4a68e4e1526881788504-Duke-Men-Off-White-Printed-Polo-Collar-T-shirt-2061526881786955-5.jpg,0,0,0
55f5be0e-df79-473a-b8fa-6c3c4957b8181535777978264-OVS-Men-Tshirts-7641535777978110-5.jpg,0,0,0
85839c0f-9928-4b8d-8b90-89d34eba2bbd1531383874282-WROGN-Men-Tshirts-8291531383874150-5.jpg,0,0,0
11510810692986-FOREVER-21-Men-Tshirts-921510810692805-2.jpg,0,0,0
e43f29c0-9872-4f01-9b48-bb5c865934441532417117866-Moda-Rapido-Men-Tshirts-1101532417116435-3.jpg,0,0,0
51a35574-a23e-40e6-99e6-c50d9035b9541535542513544-Roadster-Men-Blue-Solid-Henley-Neck-T-shirt-3341535542512521-1.jpg,0,0,0
11520673885115-Pirates-of-the-Caribbean-Blue-Vest-For-Men-6181520673884918-2.jpg,0,0,0
11519641600095-Maroon-Sleevesless-Hooded-Vest-6261519641599976-3.jpg,0,0,0
43a027ba-ac4e-47da-9aa0-0898845640811526971727219-Cloak--Decker-by-Monte-Carlo-Men-Red-Solid-Polo-Collar-T-shirt-7501526971727023-1.jpg,0,0,0
0af43422-e879-4f64-a55b-7c0a4a93b5d11533557503245-Ecko-Unltd-Men-Charcoal-Solid-Hood-T-shirt-3961533557501790-3.jpg,0,0,0
a650285c-ebaf-4e5e-acf0-8d88171fabcf1533188203048-SKULT-by-Shahid-Kapoor-Men-Charcoal-Colourblocked-Round-Neck-2.jpg,0,0,0
11522224638952-na-6001522224638824-3.jpg,0,0,0
GRITSTONES-Men-Tshirts_73005ca7c45d44d0bf91d84d0fd03eab_images.jpg,0,0,0
44cbbb06-31bb-47ac-9499-e542667fdee21537509901415-Adidas-Men-Tshirts-9371537509901311-4.jpg,0,0,0
11525768149507-na-3061525768149292-2.jpg,0,0,0
8d0151ed-de49-44d7-bec7-83a07ed495f01535013031896-Bossini-Men-Olive-Green-Solid-Hood-T-shirt-1431535013030900-4.jpg,0,0,0
11497949931804-SPYKAR-Men-Tshirts-3011497949931645-5.jpg,0,0,0
2a3d62bd-b4a0-4faa-841e-303f14e2ef721525861310370-Striped-Blue-Polo-T-shirt-for-Men-by-Classic-Polo-6201525861310199-1.jpg,0,0,0
92da1019-7362-4d82-89ad-6e05b1af238a1534411757593-SKULT-by-Shahid-Kapoor-Men-Navy-Blue-Self-Design-Round-Neck--3.jpg,0,0,0
11493709770159-Tommy-Hilfiger-Men-Navy-Blue-Solid-Henley-Neck-T-shirt-6271493709769991-4.jpg,0,0,0
57900b4c-e156-41fe-a3f7-a8f83453117b1537006925850-NA-4531537006925767-5.jpg,0,0,0
11524216446608-Men-Light-Blue-Round-Neck-Tshirt-8601524216446459-4.jpg,0,0,0
11522327464491-Columbia-Men-Tshirts-3161522327464351-2.jpg,0,0,0
11449556678943-Chromosome-Navy-T-shirt-1651449556678586-2.jpg,0,0,0
